id,rank,symbol,name,supply,maxSupply,marketCapUsd,volumeUsd24Hr,priceUsd,changePercent24Hr,vwap24Hr,explorer
bitcoin,1,BTC,Bitcoin,19732153.0000000000000000,21000000.0000000000000000,1330911088557.9439677982597110,12890585218.4305111239777973,67448.8530753812808870,-1.1804520729830331,68254.2420194103922307,https://blockchain.info/
ethereum,2,ETH,Ethereum,120228315.0196019700000000,NA,387549930918.5658320443851392,7468690159.4839715305610312,3223.4497410645725753,-1.5725231651007456,3267.9062238680729864,https://etherscan.io/
tether,3,USDT,Tether,114329209286.9243600000000000,NA,114408049814.9964818758345356,16005523850.5380855086669184,1.0006895921747719,0.0017225090774561,1.0009971062878805,https://www.omniexplorer.info/asset/31
binance-coin,4,BNB,BNB,166801148.0000000000000000,166801148.0000000000000000,96340027219.6003297660604748,250191924.0993816616569376,577.5741256864750701,-1.6995904094951235,584.7322416786876006,https://etherscan.io/token/0xB8c77482e45F1F44dE1745F52C74426C631bDD52
solana,5,SOL,Solana,464718334.2560264500000000,NA,84808296139.8327585240997929,1171567933.5635856353199598,182.4939751421760647,-1.1726607504035680,183.9310076392326014,https://explorer.solana.com/
usd-coin,6,USDC,USDC,34154176193.8154100000000000,NA,34177509213.2629578521763058,994109931.5957649404076372,1.0006831673911600,0.0176495829887573,1.0004901899879500,https://etherscan.io/token/0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
xrp,7,XRP,XRP,45404028640.0000000000000000,100000000000.0000000000000000,27290415277.0662931918637440,361357629.0052765897789041,0.6010571329131796,0.1092462543890707,0.5989089360326568,https://xrpcharts.ripple.com/#/graph/
dogecoin,8,DOGE,Dogecoin,145297656383.7052300000000000,NA,18877900489.0232843515415778,522663366.7590383832333666,0.1299257053339533,-3.4266319333823692,0.1334367789059727,http://dogechain.info/chain/Dogecoin
cardano,9,ADA,Cardano,35907786072.6670000000000000,45000000000.0000000000000000,14763236481.6053771797688676,197412686.9144859197073724,0.4111430443450021,-1.4478133790107656,0.4197406182979504,https://cardanoexplorer.com/
tron,10,TRX,TRON,87059237597.6216900000000000,NA,11944124871.1899020265038385,81869052.8163048266360411,0.1371953763987039,0.0015366091663569,0.1374004218989767,https://tronscan.org/#/
avalanche,11,AVAX,Avalanche,394837563.2647505400000000,715748719.0000000000000000,10919958420.9285875326718501,108067280.5124948512920986,27.6568377401479018,-3.6309907515798096,28.4096830821661216,https://avascan.info/
wrapped-bitcoin,12,WBTC,Wrapped Bitcoin,154782.1938814600000000,NA,10439859562.6268099729149048,21488170.2970706415495996,67448.7116432926403092,-1.2141784266157992,68347.6748705389516651,https://etherscan.io/token/0x2260fac5e5542a773aa44fbcfedf7c193bc2c599
shiba-inu,13,SHIB,Shiba Inu,589270540915465.4000000000000000,NA,9919942359.4476425823021745,111225460.0357626924195031,0.0000168342750412,-2.4916483577681653,0.0000171424740297,https://etherscan.io/token/0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce
chainlink,14,LINK,Chainlink,608099970.4527867000000000,NA,8138897042.7240342414501485,112706052.5962490489610919,13.3841431313734027,-1.9010579977378812,13.5887169306526213,https://etherscan.io/token/0x514910771af9ca656af840dff83e8264ecf986ca
polkadot,15,DOT,Polkadot,1392968633.6525700000000000,NA,8001162513.3310854752560612,66615894.9452561138616437,5.7439645947740063,-2.1563821019448635,5.8365250586714346,https://polkascan.io/polkadot
bitcoin-cash,16,BCH,Bitcoin Cash,19738909.3750000000000000,21000000.0000000000000000,7783856877.9128651519987528,136038305.6980934377294944,394.3407779039395459,2.8300017316884178,391.7768736337366314,https://blockchair.com/bitcoin-cash/blocks
near-protocol,17,NEAR,NEAR Protocol,1106096593.0000000000000000,NA,6134323573.4247838239252286,79833558.5671356659664651,5.5459203221908702,-3.8850132228723579,5.7158625601648655,https://explorer.nearprotocol.com/
unus-sed-leo,18,LEO,UNUS SED LEO,925878056.9000000000000000,NA,5460814036.0302098988213526,405305.4555980685402458,5.8979840761254895,-0.2620916443131674,5.7795140581188734,https://eospark.com/account/bitfinexleo1
multi-collateral-dai,19,DAI,Multi Collateral DAI,5347888595.7464075000000000,NA,5344624583.4495404873678113,64450701.5281067592631706,0.9993896633711736,-0.1870303693555866,0.9998697873634450,https://etherscan.io/token/0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
litecoin,20,LTC,Litecoin,74798812.3575049000000000,84000000.0000000000000000,5316577356.2551855741368630,138034800.7435086849476729,71.0783659350675445,-1.0588383089704196,71.5694364959199311,http://explorer.litecoin.net/chain/Litecoin
polygon,21,MATIC,Polygon,9897761748.4064330000000000,NA,5078946275.6868768944723468,61713991.6466604451609260,0.5131408903133682,-0.6435925175500576,0.5164617584752912,https://etherscan.io/token/0x7D1AfA7B718fb893dB30A3aBc0Cfc608AaCfeBB0
uniswap,22,UNI,Uniswap,600034294.7100000000000000,NA,4524457549.5404213751989930,68820069.0326684076957321,7.5403315934252017,-2.1884845261866313,7.6982830121851139,https://etherscan.io/token/0x1f9840a85d5af5bf1d1762f925bdaddc4201f984
internet-computer,23,ICP,Internet Computer,467177344.7414282000000000,NA,4455876282.6773636122394748,26392451.3578447376113253,9.5378689331426967,-3.6518237001469636,9.7057620377053189,https://www.dfinityexplorer.org/#/
ethereum-classic,24,ETC,Ethereum Classic,148096748.9798640300000000,210700000.0000000000000000,3345351477.6687058964510948,58153173.5366380012053021,22.5889595869761902,-1.4516358068323122,22.9226205165343733,http://gastracker.io/
fetch,25,FET,Artificial Superintelligence Alliance,2520000000.0000000000000000,2630547141.0000000000000000,3137246646.1966544040000000,51731310.0956019417390475,1.2449391453161327,-2.9031576811964229,1.2918785874078300,https://etherscan.io/token/0x1d287cc25dad7ccaf76a26bc660c5f7c8e2a05bd
stellar,26,XLM,Stellar,29347674016.0231320000000000,50001806812.0000000000000000,2966974963.8132652450597029,36177321.4279256230089881,0.1010974485471444,-1.9376162874654608,0.1019788392737208,https://dashboard.stellar.org/
monero,27,XMR,Monero,18446744.0737095500000000,NA,2966682720.7103398894744872,54841067.8481846310081112,160.8241925434678894,-1.3261160502018086,163.4020760292819722,http://moneroblocks.info/
stacks,28,STX,Stacks,1476297247.5104030000000000,1818000000.0000000000000000,2771581580.4952155455922772,30567653.8980936588452073,1.8773872166795360,-0.1124785240916374,1.9082188086617562,https://explorer.xinfin.network/
filecoin,29,FIL,Filecoin,574049421.0000000000000000,NA,2613013696.6950852465169716,76309617.5232129597463299,4.5518967550619396,-1.5998003345294545,4.5962110717647686,https://protocol.ai
okb,30,OKB,OKB,60000000.0000000000000000,NA,2434516345.4952353520000000,566611.4963980868697439,40.5752724249205892,-2.3939376471034829,41.2041570984130640,https://etherscan.io/token/0x75231f58b43240c9718dd58b4967c5114342a86c
maker,31,MKR,Maker,930401.8833898900000000,1005577.0000000000000000,2412852470.9241824946577648,23292625.5606237755477814,2593.3443536604100624,-2.3669081719763681,2629.4328729337548650,https://etherscan.io/token/Maker
crypto-com-coin,32,CRO,Crypto.com Coin,25263013692.0000000000000000,30263013692.0000000000000000,2268882440.2385019829846896,2039393.1086097197025138,0.0898104425663588,-2.0994087988197700,0.0910650066346040,https://etherscan.io/token/0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b
vechain,33,VET,VeChain,80985041177.0000000000000000,86712634466.0000000000000000,2235415610.2583321300278741,16194692.0459351688546614,0.0276028211848733,-3.0985612863858202,0.0282026387942933,https://explore.veforge.com/
arweave,34,AR,Arweave,65652466.0000000000000000,66000000.0000000000000000,2010355156.7531395449745512,17447283.2454038152221160,30.6211674783570132,-4.9737584780485960,31.8237066441612629,https://viewblock.io/arweave
the-graph,35,GRT,The Graph,9548531509.1654740000000000,NA,1844659491.7280417948209268,15565867.5017266633403553,0.1931877681879548,-3.4086295288797310,0.1991968081280655,https://etherscan.io/token/0xc944e90c64b2c07662a292be6244bdf05cda44a7
injective-protocol,36,INJ,Injective,73005554.3300000000000000,100000000.0000000000000000,1785344253.1395688055636040,36135946.1155584128958716,24.4549098972586187,-4.2642289673818278,25.1131537835829091,https://etherscan.io/token/0xe28b3b32b6c345a34ff64674606124dd5aceca30
cosmos,37,ATOM,Cosmos,248453201.0000000000000000,NA,1557663623.7801496023680750,45955792.3806788878424132,6.2694447787780750,0.0246709223182231,6.3099582494463088,https://www.mintscan.io/
thorchain,38,RUNE,THORChain,337148492.0000000000000000,NA,1532195185.0454557710008172,42397982.3371995849139270,4.5445707793510041,-3.7102772160380745,4.6587807954634836,https://explorer.binance.org/asset/RUNE-B1A
theta,39,THETA,THETA,1000000000.0000000000000000,1000000000.0000000000000000,1487943723.5765399000000000,10431464.8890944911136323,1.4879437235765399,-1.5745640838730763,1.5128960602587006,https://explorer.thetatoken.org/
aave,40,AAVE,Aave,14878285.0426801500000000,NA,1485656774.7741477438441961,41468685.7489818266133853,99.8540336142480542,0.7134441467196630,100.4830853472381035,https://etherscan.io/token/0x80fB784B7eD66730e8b1DBd9820aFD29931aab03
lido-dao,41,LDO,Lido DAO,893756250.4992166000000000,NA,1416659812.6031715899606183,7084060.1301535261910040,1.5850628309585325,-0.6441506174010679,1.6126681091613026,https://etherscan.io/token/0x5a98fcbea516cf06857215779fd812ca3bef1b32
fantom,42,FTM,Fantom,2803634835.5265927000000000,NA,1241886835.2480265446422735,38436613.2130202725265026,0.4429559868180084,-4.8212372102031583,0.4566145830214124,https://etherscan.io/token/0x4e15361fd6b4bb609fa63c81a2be19d873717870
algorand,43,ALGO,Algorand,8226801995.9410300000000000,10000000000.0000000000000000,1156562187.8970503838145592,22629776.5259707638209111,0.1405846632102826,-2.1033376213402760,0.1432369850677181,https://algoexplorer.io/
flow,44,FLOW,Flow,1511780104.0000000000000000,NA,1019671406.2568578890494840,17761411.1603088329012428,0.6744839435040335,0.4649144366835096,0.6750465499771515,https://flowscan.org/
hedera-hashgraph,45,HBAR,Hedera Hashgraph,14832756028.0000000000000000,50000000000.0000000000000000,1012160860.6296008118289524,11854428.5942782708565248,0.0682382194326483,-1.0518973515363921,0.0689095826957071,https://hash-hash.info/
kucoin-token,46,KCS,KuCoin Token,95540492.2885607500000000,170118638.0000000000000000,922763444.2149396691279366,504146.1257241051335944,9.6583492727661394,-0.5133928935415715,9.7046017953720065,https://etherscan.io/token/0xf34960d9d60be18cc1d5afc1a6f012a723a28811
bitcoin-sv,47,BSV,Bitcoin SV,19734759.3750000000000000,NA,890644091.8863832764596306,3437083.1224324269876331,45.1307297424994966,-2.0002771374295828,45.9651451200447001,https://bsvexplorer.io/
axie-infinity,48,AXS,Axie Infinity,148179267.4167794600000000,NA,889406710.1385396890254643,12806127.4209798119682087,6.0022344936888616,-1.6419869563925474,6.1004854756112002,https://etherscan.io/token/0xf5d669627376ebd411e34b98f19c868c8aba5ada
quant,49,QNT,Quant,12072738.0000000000000000,14881364.0000000000000000,871032148.7551619363283012,2950278.1193531984677641,72.1486831533295874,-0.9698976499536934,73.0411084065290718,https://etherscan.io/token/0x4a220e6096b25eadb88358cb44068a3248254675
helium,50,HNT,Helium,160875441.8242133300000000,NA,862961238.2794354525642510,5335669.9124379696869988,5.3641576892909663,0.9332273288719657,5.4330394656660149,https://explorer.helium.com/
eos,51,EOS,EOS,1504507335.5518000000000000,NA,861526743.6039444841506052,33750236.1870871104933469,0.5726304706171253,-1.3021472040877624,0.5789119025191069,https://bloks.io/
neo,52,NEO,Neo,70538831.0000000000000000,100000000.0000000000000000,816905620.8091530610961806,10259781.0040734999371165,11.5809350570206226,-1.5655801585794787,11.7679274221564896,https://neotracker.io
elrond-egld,53,EGLD,MultiversX,24184559.1898415400000000,31415926.0000000000000000,799423648.9419968871405209,13861983.9647337679509139,33.0551259035470062,-3.3761451097118923,33.2348001095704906,https://explorer.elrond.com/
akash-network,54,AKT,Akash Network,246050462.1444580000000000,388539008.0000000000000000,771126968.5539748439263756,2351457.2114807218381704,3.1340195902629138,-4.1493660453334417,3.2348093104242078,https://akash.bigdipper.live/
gala,55,GALA,Gala,32993329115.5039250000000000,NA,763156600.4685553734183456,9676667.0744784192651624,0.0231306334015848,-10.1516937668047685,0.0257755384741513,https://ethplorer.io/es/address/0x15d4c048f83bd7e37d49ea4c83a07267ec4203da#chart=candlestick
tezos,56,XTZ,Tezos,991568130.8471990000000000,NA,762158656.5547223587509448,16961910.6368402708791645,0.7686397261512747,-1.3670135775631893,0.7774466730384714,https://tzkt.io/
conflux-network,57,CFX,Conflux,4238300917.4900000000000000,NA,755894267.3475546759704939,23141280.5585273502211125,0.1783484188742335,-3.1519956395023935,0.1799303966347735,http://www.confluxscan.io/
the-sandbox,58,SAND,The Sandbox,2284231926.2233224000000000,NA,753887534.0513235489776523,14663519.1439288930005117,0.3300398376349540,-0.4124591931369011,0.3349265688093754,https://etherscan.io/token/0x3845badAde8e6dFF049820680d1F14bD3903a5d0
ecash,59,XEC,eCash,19735029673091.0000000000000000,21000000000000.0000000000000000,748251930.6763080503581888,21041237.2028456423266981,0.0000379149128768,-2.2868517946317886,0.0000392200388431,https://explorer.bitcoinabc.org/
gatetoken,60,GT,GateToken,93224861.9034966100000000,NA,712653680.7286240039450097,1369882.4691755389323895,7.6444594947894936,-0.9564047624605042,7.7074512530400840,
nexo,61,NEXO,Nexo,560000011.0000000000000000,NA,661750797.4003771301762698,915807.4025117491895155,1.1816978292887518,7.0781368358241902,1.1906855907475768,https://etherscan.io/token/0xb62132e35a6c13ee1ee0f84dc5d40bad8d815206
decentraland,62,MANA,Decentraland,1908319865.3915880000000000,NA,651061123.0030933214256890,15277120.7351067646059282,0.3411698084846459,-1.8471116301893468,0.3477428055335282,https://etherscan.io/token/decentraland
chiliz,63,CHZ,Chiliz,8966473471.0000000000000000,NA,621885119.4698827145447198,17301148.6568822760103028,0.0693567121434338,-1.6440718458873478,0.0703386871758693,https://etherscan.io/token/0x3506424f91fd33084466f402d5d97f05f8e3b4af
raydium,64,RAY,Raydium,263567786.6558050000000000,NA,617561740.8977025595117034,12109095.7914297407315517,2.3430850512250980,-4.3897048548872597,2.4055499524664358,https://explorer.solana.com/address/4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R
pendle,65,PENDLE,Pendle,156923304.7158337800000000,NA,605808786.4167569604404276,1831345.2408497455791500,3.8605405839100329,-2.0671332204032413,3.9754556787916350,https://etherscan.io/token/0x808507121b80c02388fad14726482e061b8da827
mantra-dao,66,OM,MANTRA DAO,500205033.1781248500000000,888888888.0000000000000000,590129699.7623952059201191,13728480.4483306498198048,1.1797756132378777,-1.3034052369697799,1.1648827810808130,https://etherscan.io/token/0x3593d125a4f7849a1b059e64f4517a86dd60c95d
mina,67,MINA,Mina,1137465636.8400393000000000,NA,582533116.0981100604130315,4695692.7316265844804910,0.5121324963419806,-2.0822064521997334,0.5192857239368700,https://minaexplorer.com/
oasis-network,68,ROSE,Oasis,6713599876.0000000000000000,NA,577964846.2534668733948744,3913429.6998693812390460,0.0860886643422994,-2.3784278430359354,0.0877320037167629,https://www.oasisscan.com/
gnosis-gno,69,GNO,Gnosis,2589588.0000000000000000,3000000.0000000000000000,551445155.9174638573186068,6894262.9949171670239788,212.9470618173484961,-1.5574810746976021,215.4907631869595959,https://etherscan.io/token/Gnosis
aioz-network,70,AIOZ,AIOZ Network,1110533220.0738451000000000,NA,550938050.7056732847397001,766965.0641941410438470,0.4961022693846462,-8.1157878979034711,0.5182691192625347,https://etherscan.io/token/0x626e8036deb333b408be468f951bdb42433cbf18
iota,71,IOTA,IOTA,3363469350.0000000000000000,NA,550380688.1347721894034000,3593473.7358767428852218,0.1636348159779640,-1.6358982604117270,0.1661030156062624,https://thetangle.org/
nervos-network,72,CKB,Nervos Network,44636904594.6458200000000000,NA,543000287.3219786224706471,18589753.5876368283362860,0.0121648284587169,-2.7741520431358371,0.0125108129850047,https://explorer.nervos.org/
klaytn,73,KLAY,Klaytn,3706971641.4431330000000000,NA,531402451.5462766924795159,3324691.4072766723609678,0.1433521761011909,-0.7593106371331597,0.1447112305233935,https://scope.klaytn.com/blocks
dexe,74,DEXE,DeXe,57103225.3406123900000000,98942301.0000000000000000,530586083.2221896155686518,541138.1034101504777362,9.2917007762227301,-3.5633092539835945,9.5049793805561847,https://etherscan.io/token/0xde4EE8057785A7e8e800Db58F9784845A5C2Cbd6
zcash,75,ZEC,Zcash,16328268.7500000000000000,21000000.0000000000000000,513489146.1486283268194519,57536031.4397014027008488,31.4478622327078201,0.5141684245438220,31.4350096319080448,https://explorer.zcha.in/
livepeer,76,LPT,Livepeer,33565601.3605579300000000,NA,504969709.4696556212522382,9439932.9731014577609287,15.0442622506692958,-0.8029721388382031,15.3247529652638081,https://explorer.livepeer.org/
trueusd,77,TUSD,TrueUSD,495201532.6100000000000000,NA,495333220.4094819294862876,6834468.2094001985691881,1.0002659276896577,-0.0148023783523124,0.9998717693874679,https://etherscan.io/token/0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
nxm,78,NXM,NXM,6594067.8412913900000000,NA,476896633.7556548850479960,151084.4116141435769440,72.3220696592437374,0.4169670216173825,72.3592713826142095,https://etherscan.io/token/0xd7c49cee7e9188cca6ad8ff264c1da2e69d4cf3b
ftx-token,79,FTT,FTX Token,328895103.8132070000000000,NA,458616581.8018674080884544,7713151.4612281288466309,1.3944159596317206,1.0990724844830371,1.4081165941725909,https://etherscan.io/token/0x50d1c9771902476076ecfc8b2a83ad6b9355a4c9
1inch,80,1INCH,1inch Network,1254993601.5929372000000000,NA,456991270.5734705732370935,8170294.8988402028302748,0.3641383270746728,-3.2200730657217901,0.3715694780007105,https://etherscan.io/token/0x111111111117dc0aa78b770fa6a738034120c302
theta-fuel,81,TFUEL,Theta Fuel,6628262429.0000000000000000,NA,454894248.7773750763540229,861457.3830882111159977,0.0686294867848201,-1.0736560378657180,0.0690550795397125,https://explorer.thetatoken.org/
kava,82,KAVA,Kava,1082855128.0000000000000000,NA,452894631.0811684199524416,6025345.0352533626104566,0.4182412026968472,-3.4171132269233465,0.4254713705066025,https://www.mintscan.io/kava
pancakeswap,83,CAKE,PancakeSwap,231040765.8015597200000000,450000000.0000000000000000,450073816.6880914418407756,6406336.4349398240204239,1.9480277219763832,-2.6399936503743363,1.9818935553053963,https://bscscan.com/token/0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82
compound,84,COMP,Compound,8360443.3572277700000000,NA,422758709.9360065732278823,14096184.9212199924038507,50.5665419729831957,-2.5985179374508031,51.7187053977095911,https://etherscan.io/token/0xc00e94cb662c3520282e6f5717214004a7f26888
trust-wallet-token,85,TWT,Trust Wallet Token,416649900.0000000000000000,NA,422648071.5235788738436500,859044.1155495115430309,1.0143961909593135,-1.5025907497091274,1.0233191139452990,https://explorer.binance.org/asset/TWT-8C2
iotex,86,IOTX,IoTeX,9441378929.0000000000000000,10000000000.0000000000000000,417928560.8134480929168627,4633079.4914106145665574,0.0442656272940963,-3.7839096535034404,0.0457681752785299,https://etherscan.io/token/0x6fb3e0a217407efff7ca062d46c26e5d60a14d69
wemix,87,WEMIX,WEMIX,408433602.9590293000000000,590000000.0000000000000000,409954297.6206640961255113,818604.9469089855283761,1.0037232359203984,-1.6855460324386587,1.0210458918917004,https://scope.klaytn.com/token/0x5096db80b21ef45230c9e423c373f1fc9c0198dd?tabId=kctTransfer
synthetix-network-token,88,SNX,Synthetix,233716733.4900000000000000,212424133.0000000000000000,394036886.0450173510469064,7754912.4560544726759541,1.6859592386091471,-2.4935142971684966,1.7131969381491335,https://etherscan.io/token/0xc011a72400e58ecd99ee497cf89e3775d4bd732f
xinfin-network,89,XDC,XinFin Network,12293293518.5500000000000000,NA,372618817.6621674504146486,644231.0168940122676864,0.0303107395182506,-1.6654658319553084,0.0307745467226565,https://etherscan.io/token/0x41ab1b6fcbb2fa9dced81acbdec13ea6315f2bf2
wootrade,90,WOO,WOO,1917064259.6683025000000000,NA,369878987.2817628767931091,11458430.6780283486685259,0.1929403176843747,-3.1952126005292935,0.1975266431966166,https://etherscan.io/token/0x4691937a7508860f876c9c0a2a617e7d9e945d4b
superfarm,91,SUPER,SuperVerse,487776093.4169172600000000,1000000000.0000000000000000,354532603.3506417766633594,2593118.7961466296956414,0.7268347262923602,-5.4696413195177749,0.7497260450831295,https://etherscan.io/token/0xe53ec727dbdeb9e2d5456c3be40cff031ab40a55
aragon,92,ANT,Aragon,43191429.8753035100000000,NA,351574030.5918361219762447,1569365.6725724383914773,8.1399025595321433,-3.7849285395612565,8.3022114705196820,https://etherscan.io/token/Aragon
kusama,93,KSM,Kusama,15261565.7406226800000000,NA,329511130.2001832850220080,11110598.4246426393321406,21.5909124791241148,-1.6057858111678534,21.8568428187571802,https://kusama.subscan.io/
0x,94,ZRX,0x Protocol,847496054.8027713000000000,1000000000.0000000000000000,319626581.5730003699885598,10808845.0312598531411923,0.3771422648656266,-4.0062036867515493,0.3862100755965651,https://etherscan.io/token/ZRX
zilliqa,95,ZIL,Zilliqa,18704789775.0079500000000000,NA,319398361.7847869418945145,2707783.7847852521828027,0.0170757525546502,-0.8204350486860217,0.0172826975076073,https://etherscan.io/token/0x05f4a42e251f2d52b8ed15e9fedaacfcef1fad27
dash,96,DASH,Dash,11898529.4209262800000000,18900000.0000000000000000,317733945.0852432955180707,16827711.2113764187307900,26.7036315031028646,-1.4510708941764814,26.8876138715502840,https://explorer.dash.org
curve-dao-token,97,CRV,Curve DAO Token,1187750868.0000000000000000,NA,314094593.0231086077273504,5625455.1895125011033670,0.2644448440201928,-2.3512343380432546,0.2665084367379179,https://etherscan.io/token/0xD533a949740bb3306d119CC777fa900bA034cd52
siacoin,98,SC,Siacoin,57740361722.8284000000000000,NA,308147537.1211367113015089,3774353.0991316171354302,0.0053367787787742,0.6075902776737333,0.0054308393786205,http://explore.sia.tech/
celo,99,CELO,Celo,542396781.0000000000000000,1000000000.0000000000000000,307776497.6961781976960649,2032477.2268090899561238,0.5674379134934029,-0.9217206894691364,0.5757596330883728,https://explorer.celo.org/blocks
enjin-coin,100,ENJ,Enjin Coin,1655339050.5329292000000000,NA,305868906.2051417829500744,2423033.1381049203492791,0.1847771948028826,-2.9963483946628594,0.1886133986068027,https://etherscan.io/token/0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c
